attritition,annpay,age,dep,homedist,educ,env_sat,gender,involv,level,satfac,married,pastjobs,ot,salhike,perfrate,rel_sat,stocklev,totexp,traintimes,worklife,tenure,timeonjob,lastprom,time_w_mgr,bob,bobn
0,32868,30,2,10,3,1,0,3,3,3,0,9,0,14,3,2,0,9,3,3,7,7,0,2,0.62621,0.672638
1,82668,26,1,20,2,4,0,3,1,2,1,0,1,11,3,3,0,6,3,3,5,1,1,4,0.638041,-0.976914
1,130104,46,2,21,2,4,0,3,2,2,1,4,0,22,4,4,1,13,2,4,9,7,3,7,2.53106,1.3415
0,108720,40,2,1,3,3,0,3,2,4,2,4,0,17,3,4,1,12,3,3,5,3,0,3,2.70312,1.32189
0,265536,34,3,8,2,2,1,4,2,3,1,1,0,21,4,3,2,10,5,3,10,8,4,8,1.62535,-0.505823
0,116352,35,2,23,4,2,1,1,1,3,1,0,0,16,3,2,1,6,2,4,5,4,0,3,1.67998,0.142853
0,231252,47,2,4,3,3,0,2,3,2,2,8,1,12,3,3,1,28,4,3,22,11,14,10,0.850169,0.354605
0,128976,40,2,12,3,2,0,3,2,1,2,2,0,12,3,2,1,15,3,3,7,4,7,7,3.14138,-3.01562
0,188352,54,2,7,4,4,0,3,2,4,1,4,0,15,3,2,1,14,2,2,7,1,1,7,1.04258,-0.673855
0,152628,28,2,1,3,3,0,3,1,1,1,1,0,25,4,3,1,3,3,3,3,2,1,2,1.26874,-1.06687
0,50928,38,3,2,4,2,0,1,2,4,1,2,1,20,4,1,2,20,4,2,4,2,0,3,0.353768,0.65881
0,109500,26,3,10,3,3,1,3,2,4,0,1,0,13,3,1,0,5,4,3,5,3,1,2,1.59949,0.320481
1,257940,31,1,18,5,4,1,4,1,1,1,0,0,17,3,3,0,2,4,3,1,0,0,0,0.768124,2.84045
1,37884,29,1,13,3,1,1,2,1,1,2,4,1,15,3,4,3,4,3,3,2,2,2,0,3.44259,0.438427
0,234876,36,2,2,4,4,0,3,2,2,1,4,1,22,4,4,1,15,2,3,1,0,0,0,0.970355,0.34907
0,64932,47,2,9,4,2,0,3,1,3,0,4,0,12,3,3,0,7,2,3,2,2,2,0,0.489348,-1.5
0,239868,46,2,2,2,4,1,3,3,4,2,3,0,14,3,3,1,12,4,2,9,8,4,7,1.17947,0.882424
0,253716,29,2,29,1,4,1,1,2,3,2,8,0,17,3,4,2,11,3,3,7,0,1,6,1.31328,0.163481
0,163488,42,2,8,3,4,1,3,1,3,0,4,0,13,3,4,0,8,3,3,0,0,0,0,1.47235,-0.195059
1,314232,32,3,2,4,3,1,2,2,2,0,7,1,12,3,3,0,7,3,2,2,2,2,2,6.33056,-0.780059
0,92868,46,3,3,3,1,0,4,4,1,2,2,0,12,3,4,1,25,5,3,19,17,2,8,0.651573,-0.412338
0,84216,27,3,23,1,2,0,2,2,3,1,1,0,21,4,4,1,9,5,3,9,8,5,8,1.91765,0.714371
0,185208,29,1,6,1,4,1,2,1,2,1,1,0,11,3,4,0,1,3,3,1,0,0,0,0.644216,0.857336
0,270468,43,2,6,3,1,0,2,5,3,1,7,0,13,3,4,0,21,2,3,16,12,6,14,2.13035,-0.788707
0,162996,48,2,10,3,4,1,2,5,2,1,4,0,12,3,4,0,29,3,3,22,10,12,9,4.63651,-1.66201
1,168132,46,3,10,3,3,0,3,3,2,1,5,0,21,4,3,3,14,2,3,8,7,0,7,0.344765,-0.606121
0,61692,39,2,19,4,4,1,3,2,4,2,8,0,14,3,2,3,7,2,3,2,2,2,2,0.342543,0.555377
0,95700,55,2,2,4,2,1,2,1,4,1,8,0,20,4,2,1,19,2,4,5,2,0,4,1.33681,0.305433
0,44304,28,3,3,3,2,0,3,1,2,1,1,0,19,3,4,1,1,3,3,1,0,0,0,3.5092,-1.86424
1,192228,30,3,9,3,2,1,3,1,4,0,1,0,13,3,3,0,1,3,2,1,0,0,0,0.611008,-0.486238
1,313104,22,2,7,1,4,1,3,1,2,0,1,1,23,4,1,0,1,2,3,1,0,0,0,0.844653,-0.944909
0,72720,36,3,10,4,2,0,2,2,3,1,1,1,13,3,1,1,10,4,3,10,9,1,7,43.6276,-0.265757
0,223488,31,2,20,3,2,1,3,2,3,2,1,0,11,3,1,1,10,2,3,10,8,0,2,1.20805,-0.724252
0,293328,34,3,4,3,3,1,3,3,4,1,2,1,13,3,4,3,9,3,3,5,3,1,0,0.72925,-0.851064
0,232608,29,2,7,3,4,1,3,1,1,0,3,0,14,3,2,0,11,2,3,3,2,1,2,0.46915,-0.144305
0,163056,37,2,7,4,4,1,3,2,1,1,5,1,22,4,3,1,16,2,3,5,3,0,4,5.95932,0.303242
0,304656,35,2,16,2,4,0,2,2,2,1,0,1,11,3,4,0,4,2,3,3,2,0,2,0.907908,-0.858694
0,286656,45,2,25,2,2,0,2,2,4,1,0,0,13,3,4,2,10,2,2,9,8,3,8,1.45387,-0.172889
0,227892,40,2,1,4,1,1,3,4,1,2,2,0,11,3,1,1,22,3,3,19,7,11,16,1.31194,0.582444
0,178896,26,2,1,2,2,0,2,1,3,1,1,1,13,3,3,1,1,3,2,1,0,1,0,1.14337,-1.48475
0,323964,27,3,2,2,1,0,4,2,3,0,0,0,14,3,2,0,9,5,2,8,7,0,7,9.81179,1.27786
0,112368,44,2,1,4,2,1,4,2,1,1,2,0,15,3,4,1,10,5,3,2,0,2,2,3.28727,0.0174001
1,123132,56,2,24,2,1,1,3,1,4,0,1,0,16,3,4,0,5,3,3,4,2,1,0,0.304708,0.186275
0,201864,36,3,17,2,3,1,2,2,2,1,2,0,16,3,3,2,12,1,1,4,2,1,3,201.738,0.692574
0,322092,41,3,8,3,3,0,3,2,2,1,5,0,21,4,3,1,14,3,3,5,4,1,4,3.12799,0.0919454
0,178104,42,2,6,3,3,1,3,3,1,1,9,0,13,3,2,1,18,3,4,13,7,5,7,12.4519,0.611581
0,241380,31,3,10,2,3,0,3,2,4,2,2,1,11,3,4,1,8,2,3,5,2,1,4,11.6775,0.660148
0,197940,34,3,3,1,4,0,2,2,4,1,3,1,12,3,3,0,9,3,2,4,2,0,1,2.75348,-1.64499
0,192372,31,2,4,3,1,0,4,1,3,2,8,0,12,3,2,1,4,0,2,2,2,2,2,0.982138,-3.07947
0,124920,33,3,10,4,2,1,3,2,3,0,1,0,14,3,2,0,10,2,2,10,4,0,9,1.70223,0.173378
0,72876,27,2,2,4,2,1,3,1,2,1,1,0,11,3,3,1,6,3,2,5,3,1,2,1.22435,-0.608956
1,280224,28,3,13,2,4,0,3,2,3,0,3,1,11,3,4,0,6,0,3,2,0,2,2,19.7259,-0.968812
0,243936,56,3,11,5,4,0,2,2,1,1,4,0,16,3,3,1,6,3,3,0,0,0,0,1.12412,-0.12287
0,147780,39,2,9,2,1,1,3,2,1,1,1,0,25,4,4,1,10,3,3,10,0,7,9,0.33874,-1.32318
0,141132,58,3,21,3,4,0,3,4,4,1,4,1,13,3,3,1,29,2,2,1,0,0,0,0.798234,-1.1389
0,171516,38,2,9,2,2,1,3,1,4,2,2,0,19,3,4,2,10,0,4,5,2,0,3,1.47093,-0.216199
0,34800,42,3,12,4,2,1,3,2,4,2,3,1,12,3,3,2,14,4,3,0,0,0,0,3.04738,0.682868
0,191700,35,3,18,4,2,1,3,2,1,1,0,0,16,3,4,1,6,2,1,5,3,0,4,1.47919,-0.991182
0,81240,34,3,1,3,1,1,3,3,4,0,1,0,21,4,1,0,14,3,2,14,8,2,1,0.353264,-1.55623
0,274968,34,3,13,4,4,1,3,3,3,2,1,0,18,3,3,1,9,2,2,8,7,1,1,80.613,0.458711
0,240072,26,2,1,3,3,1,3,1,1,0,0,0,13,3,4,0,8,6,2,7,7,7,6,1.04708,-0.43971
0,74700,29,2,1,3,1,1,3,2,1,1,0,0,12,3,1,1,6,5,2,5,3,0,2,1.34982,0.714651
1,225348,28,2,17,3,3,1,2,1,4,2,5,0,12,3,1,1,6,2,2,4,1,0,3,2.96534,0.00935892
0,137676,38,3,1,3,1,1,2,1,1,0,4,0,14,3,1,0,20,3,2,1,0,0,0,2.23634,0.95616
0,163032,35,3,7,4,3,0,3,2,4,1,1,1,11,3,4,0,10,2,3,10,8,0,9,1.63061,-0.218802
0,61188,27,3,9,3,4,1,3,2,4,0,1,0,14,3,1,0,7,5,3,7,7,0,7,2.71027,0.292618
0,121656,32,2,5,4,4,1,2,2,4,0,8,0,24,4,2,0,8,1,3,1,0,0,0,4.25611,-0.54013
1,70116,53,3,24,4,1,1,3,3,1,0,6,1,13,3,2,0,15,2,2,2,2,2,2,1.82053,-1.3287
0,269688,54,2,9,2,1,0,3,2,3,1,3,0,11,3,3,2,9,6,2,4,3,2,3,2.06077,-1.95664
0,202476,43,2,11,3,1,1,3,3,3,1,1,0,17,3,2,1,10,1,3,10,9,0,9,0.574469,1.75542
0,309732,55,1,26,4,3,1,4,5,2,1,4,1,18,3,1,1,35,0,3,10,9,1,4,20.4484,-0.372359
0,210432,31,2,2,1,4,0,1,1,4,2,1,1,11,3,3,3,1,4,3,1,0,0,0,40.7956,0.349588
0,301176,39,3,15,4,2,1,3,4,1,0,0,0,12,3,1,0,21,3,3,20,8,11,10,0.983974,-0.0115276
0,302376,54,2,10,3,3,0,3,2,1,0,6,1,19,3,4,0,9,3,3,5,2,1,4,0.600097,-0.382152
0,169440,24,2,1,2,2,1,2,2,3,0,1,0,12,3,2,0,4,2,2,4,3,1,2,0.505649,0.367229
0,164064,23,2,12,2,4,1,3,1,4,0,1,0,13,3,3,0,5,6,4,5,2,1,4,4.74966,-0.15545
0,51096,40,3,2,2,2,0,3,2,2,1,3,0,14,3,3,1,15,4,3,11,8,5,10,6.46308,-0.640222
0,235860,25,1,2,3,3,0,3,1,2,1,4,0,14,3,3,0,6,3,3,2,0,1,2,2.5433,-1.54397
0,48924,30,2,1,2,4,1,3,1,2,1,1,0,13,3,3,0,12,6,2,12,8,1,7,0.867453,-2.36797
0,87576,25,2,2,1,4,1,3,1,3,2,6,1,19,3,3,1,7,2,2,2,2,0,2,1.07455,1.02695
0,157008,47,2,25,3,1,1,3,3,3,0,2,0,23,4,2,0,25,3,3,17,14,12,11,0.911077,0.802117
0,91632,38,3,1,4,4,1,3,2,2,1,0,0,15,3,1,2,16,3,3,15,13,5,8,1.03432,1.02155
0,76716,31,3,2,2,1,1,3,1,3,1,0,0,19,3,3,1,3,1,3,2,2,1,2,1.59204,1.91977
0,134268,42,2,18,4,4,1,3,2,1,2,6,1,17,3,3,1,9,3,2,4,3,1,2,5.82528,-0.849485
0,256944,41,2,1,3,4,1,3,1,4,1,3,0,22,4,1,1,12,3,3,5,3,1,0,1.98928,-0.280042
0,242784,35,2,11,4,4,1,3,1,3,1,7,1,11,3,3,1,5,3,3,2,2,2,2,0.376328,0.867839
0,211488,22,2,1,2,4,1,3,1,3,0,0,0,12,3,4,0,4,2,4,3,2,1,2,27.2629,0.70754
0,224376,35,2,9,4,2,1,3,2,3,0,1,0,19,3,2,0,10,5,3,10,7,0,8,0.541165,-0.214936
0,259836,33,2,15,2,2,0,3,2,4,1,0,1,13,3,1,1,10,6,3,9,7,8,1,1.76792,-1.18884
0,191028,32,2,29,4,3,0,2,1,2,0,1,0,13,3,3,0,6,3,3,6,2,4,1,0.860809,0.864687
0,48720,40,2,1,4,1,1,3,1,4,1,8,0,19,3,3,2,8,3,2,1,0,0,0,1.17949,-0.440619
0,216288,32,3,1,4,2,1,2,1,2,1,0,0,14,3,2,1,3,2,3,2,2,2,2,0.594764,1.07549
0,64080,39,2,24,1,1,1,3,2,4,0,7,0,13,3,1,0,18,2,3,7,7,1,7,0.416806,0.446801
0,40512,38,2,10,3,2,0,1,3,3,1,3,0,12,3,1,1,20,3,3,18,16,1,11,0.477069,0.577537
0,288384,32,3,1,4,3,0,3,3,4,1,1,0,19,3,3,2,14,3,3,14,10,5,7,2.72401,-0.161404
0,185652,37,2,10,3,3,0,4,3,4,1,1,1,25,4,1,1,16,2,3,16,11,6,8,1.22033,0.10739
0,164208,25,3,8,2,1,0,3,2,3,2,0,1,22,4,2,1,6,3,2,5,3,0,4,1.59775,0.146671
0,161064,44,2,1,3,2,1,3,1,4,0,6,1,12,3,3,0,6,2,3,4,3,1,2,2.19036,-0.415059
0,305748,21,3,5,1,3,1,3,1,1,0,1,1,11,3,4,0,2,6,3,2,2,1,2,17.9588,0.417867
0,152340,36,3,3,3,1,0,2,3,4,1,0,0,19,3,3,2,10,2,3,9,7,3,4,1.19236,1.09396
1,313488,29,2,1,4,1,1,3,1,4,1,9,1,14,3,2,3,4,3,4,2,2,2,2,4.74468,-0.266676
0,207744,42,2,2,3,1,1,3,5,3,1,5,0,11,3,1,0,24,2,2,22,6,4,14,0.81671,-2.14158
1,43992,56,2,7,2,4,1,3,1,3,1,8,0,11,3,4,1,14,4,1,10,9,9,8,1.5349,-0.0397444
0,67680,41,2,28,4,1,0,2,4,2,1,0,0,23,4,3,1,21,3,3,20,7,0,10,1.91748,-0.138752
0,107736,34,3,28,3,4,0,2,2,3,1,1,0,21,4,4,2,8,2,3,8,7,1,7,68.7285,-0.0766538
0,146724,41,3,3,3,3,1,2,2,2,2,2,0,11,3,3,1,14,5,3,5,4,0,4,1.42031,0.0049899
0,135456,32,2,2,3,4,1,3,1,1,0,1,0,14,3,4,0,4,4,3,4,2,1,2,4.84739,-0.80304
0,199704,35,1,26,4,3,0,3,3,4,0,1,1,16,3,3,0,9,2,3,9,0,1,7,1.10678,-1.64843
0,71784,38,3,10,2,1,0,3,2,4,1,1,0,11,3,3,1,10,1,3,10,7,1,9,0.612625,0.958114
0,172428,36,3,11,4,2,0,2,2,4,1,4,0,13,3,1,1,8,2,2,6,3,0,0,0.52373,-0.937112
0,279996,45,3,20,3,4,0,3,2,3,0,8,0,15,3,3,0,8,3,3,5,3,0,1,2.23519,-0.811962
0,32700,40,2,2,4,3,1,2,1,3,0,2,0,14,3,4,0,8,2,3,2,2,2,2,5.37524,2.26258
0,150588,40,2,2,4,3,0,3,1,3,1,2,0,14,3,2,3,20,2,3,5,3,0,2,1.8393,1.45472
0,107424,35,2,1,4,3,0,1,1,4,1,1,0,12,3,4,1,4,5,3,4,3,1,1,3.46727,-0.228526
0,284148,29,2,13,2,4,1,2,2,2,1,4,1,13,3,1,1,10,2,3,4,3,0,3,78.6627,0.444265
0,101868,29,2,28,4,4,0,2,1,1,0,1,0,14,3,2,0,5,3,1,5,4,0,4,2.03365,-0.741279
1,199032,50,3,28,3,4,1,2,3,1,2,4,1,13,3,2,1,20,3,3,3,2,2,0,0.433481,0.391708
0,105936,39,3,24,1,2,0,2,4,4,1,0,0,11,3,1,1,21,2,2,20,9,9,6,1.63802,-1.31001
0,256536,26,3,5,3,4,0,2,1,3,0,0,0,18,3,4,0,5,2,3,4,2,0,0,0.219318,0.16112
0,257484,39,2,6,1,4,1,2,3,1,1,4,0,15,3,1,1,9,5,3,7,7,1,7,2.97907,1.30244
0,62088,27,2,4,3,2,1,4,2,2,1,1,1,20,4,2,1,6,0,3,6,2,0,3,0.539729,-1.30015
0,122736,34,2,8,3,2,1,4,2,3,1,2,0,12,3,1,0,6,3,4,4,3,1,2,0.940135,1.36574
